Source_Gene,Target_Gene
4319,6194
4319,655
4319,7170
4321,10125
4321,4319
4321,7852
4321,8836
4321,11009
4321,1591
4321,3732
4321,5618
4321,5655
4321,2203
4321,5268
4321,7170
4321,8434
4321,9846
4321,10451
4321,10457
4321,1436
4321,2180
4321,3161
4321,6241
4504,10481
4504,2057
4504,226
4504,3400
4504,3732
4504,3945
4504,406984
4504,51129
4504,5315
4504,57016
4504,7291
4504,811
4504,8434
4504,9846
4504,10457
4504,11009
4504,1436
4504,1474
4504,1789
4504,1902
4504,26227
4504,2886
4504,3161
4504,3476
4504,3925
4504,407021
4504,4897
4504,5268
4504,5655
4504,5997
4504,6194
4504,6423
4504,6514
4504,8648
4504,898
4504,2026
4504,8836
4504,1645
4504,2309
4504,3659
4504,5478
4504,6240
4504,9817
4897,9547
4897,10457
4897,284217
4897,5268
4897,57016
4897,6241
4897,6423
4897,811
4897,8836
4897,2571
4897,2690
4897,30061
4897,54806
4897,5618
4897,6095
4897,64324
4897,9378
4897,10481
4897,11009
4897,1436
4897,1474
4897,1789
4897,1902
4897,2057
4897,226
4897,26227
4897,2886
4897,3161
4897,3476
4897,3925
4897,3945
4897,406984
4897,407021
4897,4504
4897,51129
4897,5655
4897,5997
4897,6194
4897,6514
4897,8648
4897,898
5037,2180
5037,3400
5037,358
5037,3852
5037,3925
5037,4072
5037,5315
5037,5618
5037,5685
5037,5947
5037,6277
5037,6319
5037,7170
5037,7227
5037,3397
5037,780
5037,8648
5037,1000
5037,226
5037,2690
5037,3659
5037,5160
5037,811
5037,2886
5037,3945
5037,4074
5037,6423
5037,9817
5105,2690
5105,655
5105,1646
5105,2203
5105,3476
5105,5315
5105,57016
5105,6194
5105,6240
5105,6241
5105,6319
5105,6514
5105,898
5105,2180
5105,2309
5105,3397
5105,4217
5105,6277
5105,1066
5105,7291
5160,10451
5160,10481
5160,11009
5160,1474
5160,1789
5160,1902
5160,26227
5160,2690
5160,2886
5160,3732
5160,3925
5160,3945
5160,4072
5160,4074
5160,563
5160,655
5160,6715
5160,780
5160,811
5160,8648
5160,9817
5160,1000
5160,226
5160,3397
5160,3659
5160,5037
5160,406984
5160,6194
5160,6240
5160,898
5160,2203
5160,3400
5160,4319
5160,5478
5160,5655
5160,5947
5160,5997
5160,6095
5160,7170
5160,7291
5268,10457
5268,284217
5268,4897
5268,57016
5268,6241
5268,6423
5268,811
5268,8836
5268,1000
5268,1436
5268,2057
5268,226
5268,3732
5268,4319
5268,51129
5268,5478
5268,7291
5268,7852
5268,8434
5268,8648
5268,9846
5268,2203
5268,4321
5268,7170
5268,10481
5268,11009
5268,1474
5268,1789
5268,1902
5268,26227
5268,2886
5268,3161
5268,3476
5268,3925
5268,3945
5268,406984
5268,407021
5268,4504
5268,5655
5268,5997
5268,6194
5268,6514
5268,898
5315,2180
5315,3400
5315,358
5315,3852
5315,3925
5315,4072
5315,5037
5315,5618
5315,5685
5315,5947
5315,6277
5315,6319
5315,7170
5315,7227
5315,3397
5315,780
5315,8648
5315,1646
5315,2203
5315,3476
5315,5105
5315,57016
5315,6194
5315,6240
5315,6241
5315,6514
5315,898
5315,10481
5315,2057
5315,226
5315,3732
5315,3945
5315,406984
5315,4504
5315,51129
5315,7291
5315,811
5315,8434
5315,9846
5478,10125
5478,1066
5478,1591
5478,2571
5478,2690
5478,3161
5478,51129
5478,6095
5478,6240
5478,6715
5478,7227
5478,1000
5478,1436
5478,2057
5478,226
5478,3732
5478,4319
5478,5268
5478,7291
5478,7852
5478,8434
5478,8648
5478,9846
5478,1474
5478,1645
5478,2026
5478,2309
5478,26227
5478,3659
5478,407021
5478,4504
5478,9817
5478,1789
5478,2203
5478,3400
5478,4074
5478,5160
5478,5655
5478,5947
5478,5997
5478,6194
5478,655
5478,7170
5618,2180
5618,3400
5618,358
5618,3852
5618,3925
5618,4072
5618,5037
5618,5315
5618,5685
5618,5947
5618,6277
5618,6319
5618,7170
5618,7227
5618,3397
5618,780
5618,8648
5618,2571
5618,2690
5618,30061
5618,4897
5618,54806
5618,6095
5618,64324
5618,9378
5618,11009
5618,1591
5618,3732
5618,4321
5618,5655
5618,10125
5618,1645
5618,1646
5618,655
5618,6715
5618,9547
5655,11009
5655,1591
5655,3732
5655,4321
5655,5618
5655,10457
5655,10481
5655,1436
5655,1474
5655,1789
5655,1902
5655,2057
5655,226
5655,26227
5655,2886
5655,3161
5655,3476
5655,3925
5655,3945
5655,406984
5655,407021
5655,4504
5655,4897
5655,51129
5655,5268
5655,5997
5655,6194
5655,6423
5655,6514
5655,8648
5655,898
5655,1000
5655,2203
5655,3400
5655,3659
5655,4074
5655,4319
5655,5160
5655,5478
5655,5947
5655,6095
5655,655
5655,7170
5655,7291
5655,4072
5685,2180
5685,3400
5685,358
5685,3852
5685,3925
5685,4072
5685,5037
5685,5315
5685,5618
5685,5947
5685,6277
5685,6319
5685,7170
5685,7227
5685,3397
5685,780
5685,8648
5685,30061
5685,407021
5947,2180
5947,3400
5947,358
5947,3852
5947,3925
5947,4072
5947,5037
5947,5315
5947,5618
5947,5685
5947,6277
5947,6319
5947,7170
5947,7227
5947,3397
5947,780
5947,8648
5947,1000
5947,1789
5947,2203
5947,3659
5947,4074
5947,4319
5947,5160
5947,5478
5947,5655
5947,5997
5947,6095
5947,6194
5947,655
5947,7291
5947,4217
5947,8836
5997,10451
5997,358
5997,10457
5997,10481
5997,11009
5997,1436
5997,1474
5997,1789
5997,1902
5997,2057
5997,226
5997,26227
5997,2886
5997,3161
5997,3476
5997,3925
5997,3945
5997,406984
5997,407021
5997,4504
5997,4897
5997,51129
5997,5268
5997,5655
5997,6194
5997,6423
5997,6514
5997,8648
5997,898
5997,10125
5997,2026
5997,64324
5997,1000
5997,2203
5997,3400
5997,3659
5997,4074
5997,4319
5997,5160
5997,5478
5997,5947
5997,6095
5997,655
5997,7170
5997,7291
6095,2571
6095,2690
6095,30061
6095,4897
6095,54806
6095,5618
6095,64324
6095,9378
6095,10125
6095,1066
6095,1591
6095,3161
6095,51129
6095,5478
6095,6240
6095,6715
6095,7227
6095,10451
6095,4319
6095,9547
6095,1000
6095,1789
6095,2203
6095,3400
6095,3659
6095,4074
6095,5160
6095,5655
6095,5947
6095,5997
6095,6194
6095,655
6095,7170
6095,7291
6194,1646
6194,2203
6194,3476
6194,5105
6194,5315
6194,57016
6194,6240
6194,6241
6194,6319
6194,6514
6194,898
6194,1000
6194,406984
6194,4074
6194,5160
6194,9817
6194,10457
6194,10481
6194,11009
6194,1436
6194,1474
6194,1789
6194,1902
6194,2057
6194,226
6194,26227
6194,2886
6194,3161
6194,3925
6194,3945
6194,407021
6194,4504
6194,4897
6194,51129
6194,5268
6194,5655
6194,5997
6194,6423
6194,8648
6194,3400
6194,3659
6194,4319
6194,5478
6194,5947
6194,6095
6194,655
6194,7170
6194,7291
6240,1646
6240,2203
6240,3476
6240,5105
6240,5315
6240,57016
6240,6194
6240,6241
6240,6319
6240,6514
6240,898
6240,10125
6240,1066
6240,1591
6240,2571
6240,2690
6240,3161
6240,51129
6240,5478
6240,6095
6240,6715
6240,7227
6240,1000
6240,406984
6240,4074
6240,5160
6240,9817
6240,1474
6240,1645
6240,2026
6240,2309
6240,26227
6240,3659
6240,407021
6240,4504
6240,8434
6241,10457
6241,284217
6241,4897
6241,5268
6241,57016
6241,6423
6241,811
6241,8836
6241,1646
6241,2203
6241,3476
6241,5105
6241,5315
6241,6194
6241,6240
6241,6319
6241,6514
6241,898
6241,1645
6241,3161
6241,563
6241,6715
6241,10451
6241,1436
6241,2180
6241,4321
6277,2180
6277,3400
6277,358
6277,3852
6277,3925
6277,4072
6277,5037
6277,5315
6277,5618
6277,5685
6277,5947
6277,6319
6277,7170
6277,7227
6277,3397
6277,780
6277,8648
6277,10125
6277,284217
6277,6514
6277,2309
6277,4217
6277,5105
6319,2180
6319,3400
6319,358
6319,3852
6319,3925
6319,4072
6319,5037
6319,5315
6319,5618
6319,5685
6319,5947
6319,6277
6319,7170
6319,7227
6319,3397
6319,780
6319,8648
6319,1646
6319,2203
6319,3476
6319,5105
6319,57016
6319,6194
6319,6240
6319,6241
6319,6514
6319,898
6319,30061
6319,407021
6423,10457
6423,284217
6423,4897
6423,5268
6423,57016
6423,6241
6423,811
6423,8836
6423,10481
6423,11009
6423,1436
6423,1474
6423,1789
6423,1902
6423,2057
6423,226
6423,26227
6423,2886
6423,3161
6423,3476
6423,3925
6423,3945
6423,406984
6423,407021
6423,4504
6423,51129
6423,5655
6423,5997
6423,6194
6423,6514
6423,8648
6423,898
6423,4074
6423,5037
6423,9817
6514,1646
6514,2203
6514,3476
6514,5105
6514,5315
6514,57016
6514,6194
6514,6240
6514,6241
6514,6319
6514,898
6514,10457
6514,10481
6514,11009
6514,1436
6514,1474
6514,1789
6514,1902
6514,2057
6514,226
6514,26227
6514,2886
6514,3161
6514,3925
6514,3945
6514,406984
6514,407021
6514,4504
6514,4897
6514,51129
6514,5268
6514,5655
6514,5997
6514,6423
6514,8648
6514,10125
6514,284217
6514,3397
6514,6277
6514,2180
6514,2309
6514,4217
6715,10451
6715,10481
6715,11009
6715,1474
6715,1789
6715,1902
6715,26227
6715,2690
6715,2886
6715,3732
6715,3925
6715,3945
6715,4072
6715,4074
6715,5160
6715,563
6715,655
6715,780
6715,811
6715,8648
6715,9817
6715,10125
6715,1066
6715,1591
6715,2571
6715,3161
6715,51129
6715,5478
6715,6095
6715,6240
6715,7227
6715,1645
6715,1646
6715,6241
6715,30061
6715,5618
6715,9547
7170,2180
7170,3400
7170,358
7170,3852
7170,3925
7170,4072
7170,5037
7170,5315
7170,5618
7170,5685
7170,5947
7170,6277
7170,6319
7170,7227
7170,3397
7170,780
7170,8648
7170,2886
7170,563
7170,2203
7170,4321
7170,5268
7170,8434
7170,1000
7170,1789
7170,3659
7170,4074
7170,4319
7170,5160
7170,5478
7170,5655
7170,5997
7170,6095
7170,6194
7170,655
7170,7291
7227,2180
7227,3400
7227,358
7227,3852
7227,3925
7227,4072
7227,5037
7227,5315
7227,5618
7227,5685
7227,5947
7227,6277
7227,6319
7227,7170
7227,3397
7227,780
7227,8648
7227,10125
7227,1066
7227,1591
7227,2571
7227,2690
7227,3161
7227,51129
7227,5478
7227,6095
7227,6240
7227,6715
7227,1789
7227,1902
7227,284058
7227,9378
7291,10481
7291,2057
7291,226
7291,3400
7291,3732
7291,3945
7291,406984
7291,4504
7291,51129
7291,5315
7291,57016
7291,811
7291,8434
7291,9846
7291,1000
7291,1436
7291,4319
7291,5268
7291,5478
7291,7852
7291,8648
7291,1066
7291,2180
7291,2309
7291,5105
7291,1789
7291,2203
7291,3659
7291,4074
7291,5160
7291,5655
7291,5947
7291,5997
7291,6095
7291,6194
7291,655
7291,7170
7852,10125
7852,4319
7852,4321
7852,8836
7852,1000
7852,1436
7852,2057
7852,226
7852,3732
7852,51129
7852,5268
7852,5478
7852,7291
7852,8434
7852,8648
7852,9846
7852,1645
7852,1646
7852,2026
7852,26227
7852,30061
7852,3476
7852,3852
7852,406984
7852,407021
8434,10481
8434,2057
8434,226
8434,3400
8434,3732
8434,3945
8434,406984
8434,4504
8434,51129
8434,5315
8434,57016
8434,7291
8434,811
8434,9846
8434,1000
8434,1436
8434,4319
8434,5268
8434,5478
8434,7852
8434,8648
8434,2203
8434,4321
8434,7170
8434,1474
8434,1645
8434,2026
8434,2309
8434,26227
8434,3659
8434,407021
8434,6240
8434,9817
8648,2180
8648,3397
8648,3400
8648,358
8648,3852
8648,3925
8648,4072
8648,5037
8648,5315
8648,5618
8648,5685
8648,5947
8648,6277
8648,6319
8648,7170
8648,7227
8648,780
8648,10451
8648,10481
8648,11009
8648,1474
8648,1789
8648,1902
8648,26227
8648,2690
8648,2886
8648,3732
8648,3945
8648,4074
8648,5160
8648,563
8648,655
8648,6715
8648,811
8648,9817
8648,1000
8648,1436
8648,2057
8648,226
8648,4319
8648,51129
8648,5268
8648,5478
8648,7291
8648,7852
8648,8434
8648,9846
8648,10457
8648,3161
8648,3476
8648,406984
8648,407021
8648,4504
8648,4897
8648,5655
8648,5997
8648,6194
8648,6423
8648,6514
8648,898
8648,10125
8648,1645
8648,1646
8648,30061
8648,9547
8836,10125
8836,4319
8836,4321
8836,7852
8836,10457
8836,284217
8836,4897
8836,5268
8836,57016
8836,6241
8836,6423
8836,811
8836,2026
8836,4504
8836,898
8836,4217
8836,5947
9378,2571
9378,2690
9378,30061
9378,4897
9378,54806
